TSid,dataSetName,archiveType,pub1_authors,pub1_year,pub1_doi,pub2_authors,pub2_year,pub2_doi,originalDataUrl,lat,lon,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,inCompilation,useInGlobalHolocene,QC comments,link to lipdverse
LPD24076f43,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Picea,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD12ecdd3a,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Pinus,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD5cdc92e7,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Pseudtsuga,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD217226f5,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Quercus,percent,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDe7442731,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,pollen,Sequoia,percent,"Interpreted in original paper as a indicator of moisture, but subsequently as related to coastal fog and upwelling",,M,upwelling,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD5398e791,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,RRA,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD02286c93,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Tsuga_heterophylla,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDee96f9d3,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,T_mertensianna,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDe2245135,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,TCT,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDce562d30,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,Total_grains_counted,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPDffc3249f,ODP1019.Barron.2003,marine sediment,,,10.1029/2002PA000768,,,,,41.682,-124.93,-980,ODP1019,WNA,160,16090,,pollen_grains/gram,unitless,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019.Barron.2003.html
LPD02c025e9xxx,ODP1019D,marine sediment,"Barron, John A. ; Heusser, Linda ; Herbert, Timothy ; Lyle, Mitch",,10.1029/2002PA000768,NaN,,,,41.7,-124.9,-980,ODP-1019D,WNA,160,14940,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019D.html
LPD28794972xxxx,ODP1019D,marine sediment,"Barron, John A. ; Heusser, Linda ; Herbert, Timothy ; Lyle, Mitch",,10.1029/2002PA000768,NaN,,,,41.7,-124.9,-980,ODP-1019D,WNA,160,14940,alkenone,temperature,degC,,,T,SST,annual,positive,,,FALSE,"added original ODP1019 from Barron, replacing this from Marcott",http://lipdverse.org/globalHolocene0_10_2/ODP1019D.html
GH27f4f53a,ODP1019D,marine sediment,"Barron, John A. ; Heusser, Linda ; Herbert, Timothy ; Lyle, Mitch",,10.1029/2002PA000768,NaN,,,,41.7,-124.9,-980,ODP-1019D,WNA,160,14940,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1019D.html
GHf916230e,ODP1084B,marine sediment,"Farmer, E. Christa ; deMenocal, Peter B. ; Marchitto, Thomas M.",,10.1029/2004PA001049,NaN,,,,-25.5,13,,ODP1084B,unassigned,0,21262,,MgCa,mmol/mol,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1084B.html
GHc6db9661,ODP1084B,marine sediment,"Farmer, E. Christa ; deMenocal, Peter B. ; Marchitto, Thomas M.",,10.1029/2004PA001049,NaN,,,,-25.5,13,,ODP1084B,unassigned,0,21262,Mg/Ca,temperature,degC,,; paleoData_proxy changed - was originally MgCa,T,SST,winter,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP1084B.html
LPDb217bdbedp,ODP1084B,marine sediment,"Farmer, E. Christa ; deMenocal, Peter B. ; Marchitto, Thomas M.",,10.1029/2004PA001049,NaN,,,,-25.5,13,,ODP1084B,unassigned,0,20473,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1084B.html
LPDa7f3eab6,ODP1098B,marine sediment,NEEDS AUTHORS!,,,"Domack, E. ; Leventer, A. ; Dunbar, R. ; Taylor, F. ; Brachfeld, S. ; Sjunneskog, C.",,10.1191/095968301673881493,,-64.2,-64.86,-1011,ODP1098B,unassigned,80,11769,,TEX86,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1098B.html
LPD81e7ab49,ODP1098B,marine sediment,NEEDS AUTHORS!,,,"Domack, E. ; Leventer, A. ; Dunbar, R. ; Taylor, F. ; Brachfeld, S. ; Sjunneskog, C.",,10.1191/095968301673881493,,-64.2,-64.86,-1011,ODP1098B,unassigned,80,11769,TEX86,SST,degC,,,T,SST,,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP1098B.html
LPD6c1fc0ed,ODP117-723A,marine sediment,"Godad, Shital P. ; Naidu, Pothuri Divakar ; Malmgren, Bjorn A.",,10.1016/j.marmicro.2010.09.006,,,,,18.0518,57.609,-806,ODP117-723A,unassigned,500,22260,foraminifera,SST,degC,,; paleoData_proxy changed - was originally Gbulloides,T,SST,May,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP117-723A.html
LPDae761fd0,ODP117-723A,marine sediment,"Godad, Shital P. ; Naidu, Pothuri Divakar ; Malmgren, Bjorn A.",,10.1016/j.marmicro.2010.09.006,,,,,18.0518,57.609,-806,ODP117-723A,unassigned,500,22260,,Delta_T,degC,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP117-723A.html
GH1e49a3fa,ODP117-723A,marine sediment,"Godad, Shital P. ; Naidu, Pothuri Divakar ; Malmgren, Bjorn A.",,10.1016/j.marmicro.2010.09.006,,,,,18.0518,57.609,-806,ODP117-723A,unassigned,500,22260,,SSS,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP117-723A.html
GH57798c17,ODP117-723A,marine sediment,"Godad, Shital P. ; Naidu, Pothuri Divakar ; Malmgren, Bjorn A.",,10.1016/j.marmicro.2010.09.006,,,,,18.0518,57.609,-806,ODP117-723A,unassigned,500,22260,,G_bulloides,%,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP117-723A.html
GH93907d87,ODP1671017E,marine sediment,,,10.2973/odp.proc.sr.167.223.2000,,,,,34.535,-121.107,-955.5,ODP167-1017E,WNA,0,10224,alkenone,temperature,degC,seasurfacetemperature,,T,SST,annual,positive,,,FALSE,One date,http://lipdverse.org/globalHolocene0_10_2/ODP1671017E.html
GH20bc416d,ODP1751078C,marine sediment,"Kim, Jung-Hyun ; Schneider, Ralph R. ; Mulitza, Stefan ; MÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ller, Peter J.",,10.1029/2003GL017557,NaN,,,,-11.9208,13.4002,,ODP175-1078C,unassigned,20,24740,,UK_37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP1751078C.html
GHdaff1a81,ODP1751078C,marine sediment,"Kim, Jung-Hyun ; Schneider, Ralph R. ; Mulitza, Stefan ; MÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼ller, Peter J.",,10.1029/2003GL017557,NaN,,,,-11.9208,13.4002,,ODP175-1078C,unassigned,20,24740,alkenone,temperature,degC,temperature,,T,SST,,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP1751078C.html
LPD9c79485dxxxx,ODP658C_UK37.Zhao.1995,marine sediment,"Zhao, M. ; Beveridge, N. A. S. ; Shackleton, N. J. ; Sarnthein, M. ; Eglinton, G.",,10.1029/94PA03354,,,,,20.75,-18.58,-2263,ODP658C_UK37,unassigned,137,22589,alkenone,SST,degC,,,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP658C_UK37.Zhao.1995.html
LPDb217bdbexxxx,ODP658C_UK37.Zhao.1995,marine sediment,"Zhao, M. ; Beveridge, N. A. S. ; Shackleton, N. J. ; Sarnthein, M. ; Eglinton, G.",,10.1029/94PA03354,,,,,20.75,-18.58,-2263,ODP658C_UK37,unassigned,137,22589,,UK37,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP658C_UK37.Zhao.1995.html
LPD777a1b28xxx,ODP658C.deMenocal.1997,marine sediment,"deMenocal, P.",,10.1126/science.288.5474.2198,NaN,,,,20.8,-18.6,-2263,ODP658C,unassigned,88,14350,,Foram,degC,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP658C.deMenocal.1997.html
LPD493f1394xxxx,ODP658C.deMenocal.1997,marine sediment,"deMenocal, P.",,10.1126/science.288.5474.2198,NaN,,,,20.8,-18.6,-2263,ODP658C,unassigned,88,14350,foraminifera,temperature,degC,,; paleoData_proxy changed - was originally Foram,T,SST,annual,positive,,,TRUE,,http://lipdverse.org/globalHolocene0_10_2/ODP658C.deMenocal.1997.html
LPD53aad777xxx,ODP658C.deMenocal.1997,marine sediment,"deMenocal, P.",,10.1126/science.288.5474.2198,NaN,,,,20.8,-18.6,-2263,ODP658C,unassigned,88,14350,,x1_u03c3,yr,"agemodelerroryr,1",,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP658C.deMenocal.1997.html
GHe8c14a29,ODP967.Larrasoana.2008,marine sediment,"LarrasoaÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½a, J. C. ; Roberts, A. P. ; Rohling, E. J. ; Winklhofer, M. ; Wehausen, R.",,10.1007/s00382-003-0355-z,,,,,34.0667,32.7167,-2553,ODP967,unassigned,270,3029650,,Core,,,,,,,,,,FALSE,,http://lipdverse.org/globalHolocene0_10_2/ODP967.Larrasoana.2008.html
